No.,Date:,Next:
1249,18/08/2013,13
1250,31/08/2013,6
1251,06/09/2013,1
1252,07/09/2013,0
1253,07/09/2013,1
1254,08/09/2013,0
1255,08/09/2013,1
1256,09/09/2013,3
1257,12/09/2013,2
1258,14/09/2013,0
1259,14/09/2013,1
1260,15/09/2013,0
1261,15/09/2013,0
1262,15/09/2013,1
1263,16/09/2013,0
1264,16/09/2013,2
1265,18/09/2013,2
1266,20/09/2013,3
1267,23/09/2013,6
1268,29/09/2013,1
1269,30/09/2013,1
1270,01/10/2013,1
1271,02/10/2013,2
1272,04/10/2013,0
1273,04/10/2013,1
1274,05/10/2013,1
1275,06/10/2013,1
1276,07/10/2013,1
1277,08/10/2013,0
1278,08/10/2013,7
1279,15/10/2013,4
1280,19/10/2013,1
1281,20/10/2013,1
1282,21/10/2013,1
1283,22/10/2013,0
1284,22/10/2013,0
1285,22/10/2013,2
1286,24/10/2013,1
1287,25/10/2013,3
1288,28/10/2013,0
1289,28/10/2013,1
1290,29/10/2013,0
1291,29/10/2013,1
1292,30/10/2013,1
1293,31/10/2013,0
1294,31/10/2013,3
1295,03/11/2013,1
1296,04/11/2013,15
1297,19/11/2013,3
1298,22/11/2013,3
1299,25/11/2013,2
1300,27/11/2013,2
1301,29/11/2013,1
1302,30/11/2013,1
1303,01/12/2013,1
1304,02/12/2013,4
1305,06/12/2013,4
1306,10/12/2013,0
1307,10/12/2013,1
1308,11/12/2013,3
1309,14/12/2013,1
1310,15/12/2013,3
1311,18/12/2013,1
1312,19/12/2013,0
1313,19/12/2013,3
1314,22/12/2013,3
1315,25/12/2013,4
1316,29/12/2013,3
1317,01/01/2014,0
1318,01/01/2014,5
1319,06/01/2014,3
1320,09/01/2014,2
1321,11/01/2014,1
1322,12/01/2014,0
1323,12/01/2014,4
1324,16/01/2014,1
1325,17/01/2014,1
1326,18/01/2014,4
1327,22/01/2014,2
1328,24/01/2014,4
1329,28/01/2014,0
1330,28/01/2014,1
1331,29/01/2014,0
1332,29/01/2014,3
1333,01/02/2014,1
1334,02/02/2014,4
1335,06/02/2014,3
1336,09/02/2014,0
1337,09/02/2014,1
1338,10/02/2014,0
1339,10/02/2014,1
1340,11/02/2014,1
1341,12/02/2014,0
1342,12/02/2014,1
1343,13/02/2014,2
1344,15/02/2014,1
1345,16/02/2014,2
1346,18/02/2014,1
1347,19/02/2014,0
1348,19/02/2014,6
1349,25/02/2014,2
1350,27/02/2014,9
1351,08/03/2014,0
1352,08/03/2014,0
1353,08/03/2014,1
1354,09/03/2014,3
1355,12/03/2014,10
1356,22/03/2014,0
1357,22/03/2014,3
1358,25/03/2014,0
1359,25/03/2014,2
1360,27/03/2014,0
1361,27/03/2014,1
1362,28/03/2014,3
1363,31/03/2014,1
1364,01/04/2014,2
1365,03/04/2014,3
1366,06/04/2014,0
1367,06/04/2014,0
1368,06/04/2014,1
1369,07/04/2014,0
1370,07/04/2014,1
1371,08/04/2014,0
1372,08/04/2014,0
1373,08/04/2014,1
1374,09/04/2014,2
1375,11/04/2014,3
1376,14/04/2014,1
1377,15/04/2014,1
1378,16/04/2014,3
1379,19/04/2014,1
1380,20/04/2014,2
1381,22/04/2014,1
1382,23/04/2014,1
1383,24/04/2014,3
1384,27/04/2014,4
1385,01/05/2014,0
1386,01/05/2014,1
1387,02/05/2014,4
1388,06/05/2014,0
1389,06/05/2014,1
1390,07/05/2014,0
1391,07/05/2014,2
1392,09/05/2014,1
1393,10/05/2014,0
1394,10/05/2014,6
1395,16/05/2014,4
1396,20/05/2014,1
1397,21/05/2014,1
1398,22/05/2014,3
1399,25/05/2014,2
1400,27/05/2014,1
1401,28/05/2014,1
1402,29/05/2014,0
1403,29/05/2014,6
1404,04/06/2014,1
1405,05/06/2014,0
1406,05/06/2014,1
1407,06/06/2014,1
1408,07/06/2014,1
1409,08/06/2014,3
1410,11/06/2014,3
1411,14/06/2014,1
1412,15/06/2014,0
1413,15/06/2014,0
1414,15/06/2014,1
1415,16/06/2014,1
1416,17/06/2014,2
1417,19/06/2014,7
1418,26/06/2014,4
1419,30/06/2014,1
1420,01/07/2014,14
1421,15/07/2014,2
1422,17/07/2014,1
1423,18/07/2014,1
1424,19/07/2014,2
1425,21/07/2014,11
1426,01/08/2014,1
1427,02/08/2014,6
1428,08/08/2014,14
1429,22/08/2014,3
1430,25/08/2014,1
1431,26/08/2014,2
1432,28/08/2014,0
1433,28/08/2014,0
1434,28/08/2014,2
1435,30/08/2014,1
1436,31/08/2014,1
1437,01/09/2014,1
1438,02/09/2014,1
1439,03/09/2014,2
1440,05/09/2014,4
1441,09/09/2014,2
1442,11/09/2014,3
1443,14/09/2014,4
1444,18/09/2014,1
1445,19/09/2014,1
1446,20/09/2014,3
1447,23/09/2014,0
1448,23/09/2014,8
1449,01/10/2014,3
1450,04/10/2014,7
1451,11/10/2014,9
1452,20/10/2014,1
1453,21/10/2014,7
1454,28/10/2014,2
1455,30/10/2014,1
1456,31/10/2014,0
1457,31/10/2014,1
1458,01/11/2014,1
1459,02/11/2014,0
1460,02/11/2014,2
1461,04/11/2014,1
1462,05/11/2014,1
1463,06/11/2014,1
1464,07/11/2014,1
1465,08/11/2014,0
1466,08/11/2014,1
1467,09/11/2014,0
1468,09/11/2014,1
1469,10/11/2014,2
1470,12/11/2014,4
1471,16/11/2014,2
1472,18/11/2014,1
1473,19/11/2014,0
1474,19/11/2014,1
1475,20/11/2014,3
1476,23/11/2014,4
1477,27/11/2014,0
1478,27/11/2014,3
1479,30/11/2014,1
1480,01/12/2014,1
1481,02/12/2014,2
1482,04/12/2014,0
1483,04/12/2014,1
1484,05/12/2014,1
1485,06/12/2014,2
1486,08/12/2014,1
1487,09/12/2014,2
1488,11/12/2014,1
1489,12/12/2014,1
1490,13/12/2014,1
1491,14/12/2014,0
1492,14/12/2014,0
1493,14/12/2014,3
1494,17/12/2014,0
1495,17/12/2014,1
1496,18/12/2014,1
1497,19/12/2014,1
1498,20/12/2014,2
1499,22/12/2014,0
1500,22/12/2014,1
1501,23/12/2014,0
1502,23/12/2014,2
1503,25/12/2014,4
1504,29/12/2014,0
1505,29/12/2014,3
1506,01/01/2015,2
1507,03/01/2015,1
1508,04/01/2015,1
1509,05/01/2015,3
1510,08/01/2015,1
1511,09/01/2015,0
1512,09/01/2015,2
1513,11/01/2015,1
1514,12/01/2015,0
1515,12/01/2015,2
1516,14/01/2015,1
1517,15/01/2015,0
1518,15/01/2015,1
1519,16/01/2015,0
1520,16/01/2015,1
1521,17/01/2015,3
1522,20/01/2015,0
1523,20/01/2015,1
1524,21/01/2015,1
1525,22/01/2015,0
1526,22/01/2015,2
1527,24/01/2015,5
1528,29/01/2015,3
1529,01/02/2015,2
1530,03/02/2015,0
1531,03/02/2015,0
1532,03/02/2015,0
1533,03/02/2015,1
1534,04/02/2015,10
1535,14/02/2015,0
1536,14/02/2015,7
1537,21/02/2015,0
1538,21/02/2015,3
1539,24/02/2015,1
1540,25/02/2015,0
1541,25/02/2015,1
1542,26/02/2015,3
1543,01/03/2015,1
1544,02/03/2015,1
1545,03/03/2015,3
1546,06/03/2015,2
1547,08/03/2015,0
1548,08/03/2015,0
1549,08/03/2015,0
1550,08/03/2015,2
1551,10/03/2015,0
1552,10/03/2015,0
1553,10/03/2015,0
1554,10/03/2015,1
1555,11/03/2015,0
1556,11/03/2015,1
1557,12/03/2015,0
1558,12/03/2015,1
1559,13/03/2015,1
1560,14/03/2015,3
1561,17/03/2015,2
1562,19/03/2015,1
1563,20/03/2015,2
1564,22/03/2015,4
1565,26/03/2015,0
1566,26/03/2015,0
1567,26/03/2015,1
1568,27/03/2015,5
1569,01/04/2015,0
1570,01/04/2015,1
1571,02/04/2015,0
1572,02/04/2015,4
1573,06/04/2015,0
1574,06/04/2015,2
1575,08/04/2015,0
1576,08/04/2015,0
1577,08/04/2015,1
1578,09/04/2015,0
1579,09/04/2015,0
1580,09/04/2015,0
1581,09/04/2015,1
1582,10/04/2015,1
1583,11/04/2015,1
1584,12/04/2015,0
1585,12/04/2015,1
1586,13/04/2015,1
1587,14/04/2015,1
1588,15/04/2015,0
1589,15/04/2015,0
1590,15/04/2015,0
1591,15/04/2015,1
1592,16/04/2015,0
1593,16/04/2015,1
1594,17/04/2015,0
1595,17/04/2015,2
1596,19/04/2015,3
1597,22/04/2015,1
1598,23/04/2015,1
1599,24/04/2015,2
1600,26/04/2015,1
1601,27/04/2015,0
1602,27/04/2015,1
1603,28/04/2015,1
1604,29/04/2015,1
1605,30/04/2015,0
1606,30/04/2015,1
1607,01/05/2015,1
1608,02/05/2015,1
1609,03/05/2015,1
1610,04/05/2015,0
1611,04/05/2015,0
1612,04/05/2015,2
1613,06/05/2015,7
1614,13/05/2015,3
1615,16/05/2015,2
1616,18/05/2015,0
1617,18/05/2015,17
1618,04/06/2015,3
1619,07/06/2015,0
1620,07/06/2015,1
1621,08/06/2015,1
1622,09/06/2015,0
1623,09/06/2015,1
1624,10/06/2015,0
1625,10/06/2015,3
1626,13/06/2015,0
1627,13/06/2015,3
1628,16/06/2015,15
1629,01/07/2015,1
1630,02/07/2015,0
1631,02/07/2015,3
1632,05/07/2015,2
1633,07/07/2015,0
1634,07/07/2015,0
1635,07/07/2015,1
1636,08/07/2015,1
1637,09/07/2015,0
1638,09/07/2015,1
1639,10/07/2015,4
1640,14/07/2015,0
1641,14/07/2015,1
1642,15/07/2015,1
1643,16/07/2015,1
1644,17/07/2015,3
1645,20/07/2015,1
1646,21/07/2015,1
1647,22/07/2015,1
1648,23/07/2015,1
1649,24/07/2015,1
1650,25/07/2015,1
1651,26/07/2015,3
1652,29/07/2015,1
1653,30/07/2015,12
1654,11/08/2015,3
1655,14/08/2015,0
1656,14/08/2015,2
1657,16/08/2015,0
1658,16/08/2015,2
1659,18/08/2015,7
1660,25/08/2015,0
1661,25/08/2015,1
1662,26/08/2015,1
1663,27/08/2015,0
1664,27/08/2015,4
1665,31/08/2015,0
1666,31/08/2015,4
1667,04/09/2015,0
1668,04/09/2015,1
1669,05/09/2015,2
1670,07/09/2015,2
1671,09/09/2015,2
1672,11/09/2015,1
1673,12/09/2015,0
1674,12/09/2015,3
1675,15/09/2015,0
1676,15/09/2015,1
1677,16/09/2015,1
1678,17/09/2015,4
1679,21/09/2015,1
1680,22/09/2015,1
1681,23/09/2015,2
1682,25/09/2015,1
1683,26/09/2015,1
1684,27/09/2015,0
1685,27/09/2015,0
1686,27/09/2015,1
1687,28/09/2015,1
1688,29/09/2015,1
1689,30/09/2015,0
1690,30/09/2015,1
1691,01/10/2015,4
1692,05/10/2015,0
1693,05/10/2015,0
1694,05/10/2015,1
1695,06/10/2015,1
1696,07/10/2015,3
1697,10/10/2015,1
1698,11/10/2015,2
1699,13/10/2015,1
1700,14/10/2015,1
1701,15/10/2015,1
1702,16/10/2015,0
1703,16/10/2015,3
1704,19/10/2015,3
1705,22/10/2015,0
1706,22/10/2015,7
1707,29/10/2015,0
1708,29/10/2015,0
1709,29/10/2015,1
1710,30/10/2015,2
1711,01/11/2015,1
1712,02/11/2015,0
1713,02/11/2015,8
1714,10/11/2015,1
1715,11/11/2015,0
1716,11/11/2015,1
1717,12/11/2015,4
1718,16/11/2015,1
1719,17/11/2015,0
1720,17/11/2015,1
1721,18/11/2015,2
1722,20/11/2015,0
1723,20/11/2015,1
1724,21/11/2015,1
1725,22/11/2015,1
1726,23/11/2015,1
1727,24/11/2015,6
1728,30/11/2015,2
1729,02/12/2015,2
1730,04/12/2015,1
1731,05/12/2015,1
1732,06/12/2015,1
1733,07/12/2015,0
1734,07/12/2015,4
1735,11/12/2015,2
1736,13/12/2015,1
1737,14/12/2015,0
1738,14/12/2015,1
1739,15/12/2015,0
1740,15/12/2015,5
1741,20/12/2015,1
1742,21/12/2015,0
1743,21/12/2015,1
1744,22/12/2015,1
1745,23/12/2015,1
1746,24/12/2015,1
1747,25/12/2015,2
1748,27/12/2015,0
1749,27/12/2015,1
1750,28/12/2015,1
1751,29/12/2015,2
1752,31/12/2015,1
1753,01/01/2016,0
1754,01/01/2016,0
1755,01/01/2016,0
1756,01/01/2016,0
1757,01/01/2016,0
1758,01/01/2016,0
1759,01/01/2016,0
1760,01/01/2016,0
1761,01/01/2016,1
1762,02/01/2016,0
1763,02/01/2016,1
1764,03/01/2016,1
1765,04/01/2016,3
1766,07/01/2016,1
1767,08/01/2016,2
1768,10/01/2016,0
1769,10/01/2016,1
1770,11/01/2016,0
1771,11/01/2016,0
1772,11/01/2016,6
1773,17/01/2016,5
1774,22/01/2016,1
1775,23/01/2016,2
1776,25/01/2016,5
1777,30/01/2016,2
1778,01/02/2016,1
1779,02/02/2016,2
1780,04/02/2016,1
1781,05/02/2016,3
1782,08/02/2016,0
1783,08/02/2016,1
1784,09/02/2016,0
1785,09/02/2016,0
1786,09/02/2016,1
1787,10/02/2016,2
1788,12/02/2016,1
1789,13/02/2016,1
1790,14/02/2016,1
1791,15/02/2016,1
1792,16/02/2016,1
1793,17/02/2016,2
1794,19/02/2016,0
1795,19/02/2016,1
1796,20/02/2016,2
1797,22/02/2016,2
1798,24/02/2016,1
1799,25/02/2016,1
1800,26/02/2016,3
1801,29/02/2016,1
1802,01/03/2016,1
1803,02/03/2016,1
1804,03/03/2016,2
1805,05/03/2016,1
1806,06/03/2016,1
1807,07/03/2016,0
1808,07/03/2016,2
1809,09/03/2016,0
1810,09/03/2016,5
1811,14/03/2016,2
1812,16/03/2016,0
1813,16/03/2016,1
1814,17/03/2016,0
1815,17/03/2016,4
1816,21/03/2016,0
1817,21/03/2016,0
1818,21/03/2016,4
1819,25/03/2016,3
1820,28/03/2016,0
1821,28/03/2016,10
1822,07/04/2016,4
1823,11/04/2016,2
1824,13/04/2016,1
1825,14/04/2016,0
1826,14/04/2016,2
1827,16/04/2016,2
1828,18/04/2016,2
1829,20/04/2016,0
1830,20/04/2016,3
1831,23/04/2016,1
1832,24/04/2016,2
1833,26/04/2016,0
1834,26/04/2016,1
1835,27/04/2016,1
1836,28/04/2016,1
1837,29/04/2016,1
1838,30/04/2016,0
1839,30/04/2016,1
1840,01/05/2016,0
1841,01/05/2016,2
1842,03/05/2016,1
1843,04/05/2016,2
1844,06/05/2016,2
1845,08/05/2016,2
1846,10/05/2016,0
1847,10/05/2016,0
1848,10/05/2016,5
1849,15/05/2016,0
1850,15/05/2016,1
1851,16/05/2016,2
1852,18/05/2016,0
1853,18/05/2016,6
1854,24/05/2016,14
1855,07/06/2016,1
1856,08/06/2016,0
1857,08/06/2016,2
1858,10/06/2016,2
1859,12/06/2016,4
1860,16/06/2016,1
1861,17/06/2016,1
1862,18/06/2016,4
1863,22/06/2016,1
1864,23/06/2016,1
1865,24/06/2016,2
1866,26/06/2016,1
1867,27/06/2016,14
1868,11/07/2016,1
1869,12/07/2016,1
1870,13/07/2016,1
1871,14/07/2016,0
1872,14/07/2016,1
1873,15/07/2016,1
1874,16/07/2016,1
1875,17/07/2016,5
1876,22/07/2016,3
1877,25/07/2016,1
1878,26/07/2016,1
1879,27/07/2016,0
1880,27/07/2016,0
1881,27/07/2016,4
1882,31/07/2016,0
1883,31/07/2016,1
1884,01/08/2016,6
1885,07/08/2016,1
1886,08/08/2016,7
1887,15/08/2016,18
1888,02/09/2016,0
1889,02/09/2016,1
1890,03/09/2016,6
1891,09/09/2016,1
1892,10/09/2016,2
1893,12/09/2016,1
1894,13/09/2016,9
1895,22/09/2016,3
1896,25/09/2016,1
1897,26/09/2016,3
1898,29/09/2016,0
1899,29/09/2016,2
1900,01/10/2016,0
1901,01/10/2016,5
1902,06/10/2016,1
1903,07/10/2016,2
1904,09/10/2016,1
1905,10/10/2016,4
1906,14/10/2016,5
1907,19/10/2016,0
1908,19/10/2016,5
1909,24/10/2016,2
1910,26/10/2016,2
1911,28/10/2016,3
1912,31/10/2016,1
1913,01/11/2016,1
1914,02/11/2016,1
1915,03/11/2016,1
1916,04/11/2016,1
1917,05/11/2016,0
1918,05/11/2016,1
1919,06/11/2016,0
1920,06/11/2016,3
1921,09/11/2016,1
1922,10/11/2016,0
1923,10/11/2016,6
1924,16/11/2016,6
1925,22/11/2016,1
1926,23/11/2016,1
1927,24/11/2016,1
1928,25/11/2016,3
1929,28/11/2016,0
1930,28/11/2016,1
1931,29/11/2016,6
1932,05/12/2016,0
1933,05/12/2016,0
1934,05/12/2016,1
1935,06/12/2016,1
1936,07/12/2016,3
1937,10/12/2016,0
1938,10/12/2016,1
1939,11/12/2016,1
1940,12/12/2016,0
1941,12/12/2016,2
1942,14/12/2016,0
1943,14/12/2016,1
1944,15/12/2016,1
1945,16/12/2016,0
1946,16/12/2016,2
1947,18/12/2016,3
1948,21/12/2016,3
1949,24/12/2016,0
1950,24/12/2016,2
1951,26/12/2016,1
1952,27/12/2016,7
1953,03/01/2017,4
1954,07/01/2017,2
1955,09/01/2017,0
1956,09/01/2017,1
1957,10/01/2017,2
1958,12/01/2017,2
1959,14/01/2017,2
1960,16/01/2017,1
1961,17/01/2017,0
1962,17/01/2017,1
1963,18/01/2017,5
1964,23/01/2017,0
1965,23/01/2017,0
1966,23/01/2017,3
1967,26/01/2017,1
1968,27/01/2017,1
1969,28/01/2017,1
1970,29/01/2017,0
1971,29/01/2017,1
1972,30/01/2017,1
1973,31/01/2017,4
1974,04/02/2017,6
1975,10/02/2017,1
1976,11/02/2017,2
1977,13/02/2017,1
1978,14/02/2017,0
1979,14/02/2017,0
1980,14/02/2017,6
1981,20/02/2017,1
1982,21/02/2017,1
1983,22/02/2017,4
1984,26/02/2017,1
1985,27/02/2017,0
1986,27/02/2017,1
1987,28/02/2017,1
1988,01/03/2017,2
1989,03/03/2017,0
1990,03/03/2017,0
1991,03/03/2017,3
1992,06/03/2017,1
1993,07/03/2017,0
1994,07/03/2017,3
1995,10/03/2017,0
1996,10/03/2017,1
1997,11/03/2017,0
1998,11/03/2017,1
1999,12/03/2017,3
2000,15/03/2017,1
2001,16/03/2017,2
2002,18/03/2017,0
2003,18/03/2017,1
2004,19/03/2017,1
2005,20/03/2017,1
2006,21/03/2017,2
2007,23/03/2017,3
2008,26/03/2017,3
2009,29/03/2017,1
2010,30/03/2017,1
2011,31/03/2017,1
2012,01/04/2017,1
2013,02/04/2017,2
2014,04/04/2017,1
2015,05/04/2017,3
2016,08/04/2017,1
2017,09/04/2017,1
2018,10/04/2017,0
2019,10/04/2017,1
2020,11/04/2017,2
2021,13/04/2017,4
2022,17/04/2017,1
2023,18/04/2017,0
2024,18/04/2017,0
2025,18/04/2017,1
2026,19/04/2017,5
2027,24/04/2017,2
2028,26/04/2017,0
2029,26/04/2017,0
2030,26/04/2017,1
2031,27/04/2017,6
2032,03/05/2017,0
2033,03/05/2017,8
2034,11/05/2017,2
2035,13/05/2017,0
2036,13/05/2017,1
2037,14/05/2017,0
2038,14/05/2017,1
2039,15/05/2017,1
2040,16/05/2017,1
2041,17/05/2017,2
2042,19/05/2017,1
2043,20/05/2017,2
2044,22/05/2017,3
2045,25/05/2017,4
2046,29/05/2017,9
2047,,
2048,07/06/2017,0
2049,07/06/2017,1
2050,08/06/2017,4
2051,12/06/2017,9
2052,21/06/2017,0
2053,21/06/2017,2
2054,23/06/2017,1
2055,24/06/2017,4
2056,28/06/2017,7
2057,05/07/2017,3
2058,08/07/2017,2
2059,10/07/2017,1
2060,11/07/2017,0
2061,11/07/2017,1
2062,12/07/2017,0
2063,12/07/2017,5
2064,17/07/2017,0
2065,17/07/2017,2
2066,19/07/2017,2
2067,21/07/2017,0
2068,21/07/2017,1
2069,22/07/2017,4
2070,26/07/2017,28
2071,23/08/2017,0
2072,23/08/2017,3
2073,26/08/2017,2
2074,28/08/2017,2
2075,30/08/2017,2
2076,01/09/2017,0
2077,01/09/2017,1
2078,02/09/2017,1
2079,03/09/2017,0
2080,03/09/2017,2
2081,05/09/2017,3
2082,08/09/2017,1
2083,09/09/2017,1
2084,10/09/2017,0
2085,10/09/2017,4
2086,14/09/2017,0
2087,14/09/2017,4
2088,18/09/2017,0
2089,18/09/2017,2
2090,20/09/2017,0
2091,20/09/2017,1
2092,21/09/2017,3
2093,24/09/2017,1
2094,25/09/2017,0
2095,25/09/2017,7
2096,02/10/2017,3
2097,05/10/2017,5
2098,10/10/2017,7
2099,17/10/2017,1
2100,18/10/2017,4
2101,22/10/2017,1
2102,23/10/2017,3
2103,26/10/2017,12
2104,07/11/2017,0
2105,07/11/2017,1
2106,08/11/2017,0
2107,08/11/2017,9
2108,17/11/2017,1
2109,18/11/2017,3
2110,21/11/2017,0
2111,21/11/2017,2
2112,23/11/2017,4
2113,27/11/2017,2
2114,29/11/2017,2
2115,01/12/2017,1
2116,02/12/2017,2
2117,04/12/2017,1
2118,05/12/2017,1
2119,06/12/2017,1
2120,07/12/2017,11
2121,18/12/2017,1
2122,19/12/2017,7
2123,26/12/2017,3
2124,29/12/2017,5
2125,03/01/2018,1
2126,04/01/2018,0
2127,04/01/2018,1
2128,05/01/2018,3
2129,08/01/2018,4
2130,12/01/2018,3
2131,15/01/2018,3
2132,18/01/2018,4
2133,22/01/2018,1
2134,23/01/2018,0
2135,23/01/2018,1
2136,24/01/2018,3
2137,27/01/2018,5
2138,01/02/2018,6
2139,07/02/2018,6
2140,13/02/2018,10
2141,23/02/2018,0
2142,23/02/2018,5
2143,28/02/2018,2
2144,02/03/2018,0
2145,02/03/2018,3
2146,05/03/2018,7
2147,12/03/2018,9
2148,21/03/2018,3
2149,24/03/2018,2
2150,26/03/2018,5
2151,31/03/2018,3
2152,03/04/2018,3
2153,06/04/2018,1
2154,07/04/2018,6
2155,13/04/2018,7
2156,20/04/2018,2
2157,22/04/2018,3
2158,25/04/2018,7
2159,02/05/2018,3
2160,05/05/2018,3
2161,08/05/2018,4
2162,12/05/2018,2
2163,14/05/2018,8
2164,22/05/2018,2
2165,24/05/2018,5
2166,29/05/2018,0
2167,29/05/2018,6
2168,04/06/2018,7
2169,11/06/2018,1
2170,12/06/2018,5
2171,17/06/2018,3
2172,20/06/2018,8
2173,28/06/2018,2
2174,30/06/2018,5
2175,05/07/2018,5
2176,10/07/2018,13
2177,23/07/2018,1
2178,24/07/2018,3
2179,27/07/2018,4
2180,31/07/2018,6
2181,06/08/2018,1
2182,07/08/2018,30
2183,06/09/2018,21
2184,27/09/2018,1
2185,28/09/2018,3
2186,01/10/2018,3
2187,04/10/2018,5
2188,09/10/2018,1
2189,10/10/2018,3
2190,13/10/2018,3
2191,16/10/2018,2
2192,18/10/2018,4
2193,22/10/2018,2
2194,24/10/2018,1
2195,25/10/2018,1
2196,26/10/2018,4
2197,30/10/2018,5
2198,04/11/2018,1
2199,05/11/2018,1
2200,06/11/2018,8
2201,14/11/2018,1
2202,15/11/2018,1
2203,16/11/2018,12
2204,28/11/2018,1
2205,29/11/2018,3
2206,02/12/2018,3
2207,05/12/2018,4
2208,09/12/2018,1
2209,10/12/2018,1
2210,11/12/2018,2
2211,13/12/2018,3
2212,16/12/2018,3
2213,19/12/2018,27
2214,15/01/2019,2
2215,17/01/2019,1
2216,18/01/2019,13
2217,31/01/2019,2
2218,02/02/2019,3
2219,05/02/2019,0
2220,05/02/2019,1
2221,06/02/2019,2
2222,08/02/2019,10
2223,18/02/2019,3
2224,21/02/2019,0
2225,21/02/2019,11
2226,04/03/2019,3
2227,07/03/2019,0
2228,07/03/2019,4
2229,11/03/2019,1
2230,12/03/2019,0
2231,12/03/2019,1
2232,13/03/2019,1
2233,14/03/2019,2
2234,16/03/2019,8
2235,24/03/2019,3
2236,27/03/2019,3
2237,30/03/2019,2
2238,01/04/2019,1
2239,02/04/2019,8
2240,10/04/2019,2
2241,12/04/2019,1
2242,13/04/2019,1
2243,14/04/2019,1
2244,15/04/2019,3
2245,18/04/2019,2
2246,20/04/2019,2
2247,22/04/2019,1
2248,23/04/2019,3
2249,26/04/2019,3
2250,29/04/2019,1
2251,30/04/2019,2
2252,02/05/2019,2
2253,04/05/2019,9
2254,13/05/2019,0
2255,13/05/2019,0
2256,13/05/2019,2
2257,15/05/2019,4
2258,19/05/2019,1
2259,20/05/2019,1
2260,21/05/2019,6
2261,27/05/2019,1
2262,28/05/2019,5
2263,02/06/2019,4
2264,06/06/2019,4
2265,10/06/2019,0
2266,10/06/2019,1
2267,11/06/2019,5
2268,16/06/2019,15
2269,01/07/2019,4
2270,05/07/2019,10
2271,15/07/2019,0
2272,15/07/2019,1
2273,16/07/2019,0
2274,16/07/2019,18
2275,03/08/2019,10
2276,13/08/2019,19
2277,01/09/2019,1
2278,02/09/2019,0
2279,02/09/2019,1
2280,03/09/2019,2
2281,05/09/2019,2
2282,07/09/2019,1
2283,08/09/2019,0
2284,08/09/2019,2
2285,10/09/2019,2
2286,12/09/2019,2
2287,14/09/2019,1
2288,15/09/2019,1
2289,16/09/2019,1
2290,17/09/2019,15
2291,02/10/2019,4
2292,06/10/2019,1
2293,07/10/2019,12
2294,19/10/2019,11
2295,30/10/2019,3
2296,02/11/2019,2
2297,04/11/2019,2
2298,06/11/2019,0
2299,06/11/2019,2
2300,08/11/2019,2
2301,10/11/2019,3
2302,13/11/2019,3
2303,16/11/2019,2
2304,18/11/2019,4
2305,22/11/2019,1
2306,23/11/2019,20
2307,13/12/2019,3
2308,16/12/2019,21
2309,06/01/2020,8
2310,14/01/2020,13
2311,27/01/2020,5
2312,01/02/2020,24
2313,25/02/2020,1
2314,26/02/2020,6
2315,03/03/2020,14
2316,17/03/2020,2
2317,19/03/2020,1
2318,20/03/2020,3
2319,23/03/2020,3
2320,26/03/2020,7
2321,02/04/2020,5
2322,07/04/2020,0
2323,07/04/2020,7
2324,14/04/2020,5
2325,19/04/2020,3
2326,22/04/2020,6
2327,28/04/2020,1
2328,29/04/2020,3
2329,02/05/2020,4
2330,06/05/2020,9
2331,15/05/2020,4
2332,19/05/2020,4
2333,23/05/2020,2
2334,25/05/2020,15
2335,09/06/2020,1
2336,10/06/2020,2
2337,12/06/2020,3
2338,15/06/2020,2
2339,17/06/2020,2
2340,19/06/2020,4
2341,23/06/2020,2
2342,25/06/2020,5
2343,30/06/2020,4
2344,04/07/2020,4
2345,08/07/2020,3
2346,11/07/2020,3
2347,14/07/2020,5
2348,19/07/2020,4
2349,23/07/2020,5
2350,28/07/2020,3
2351,31/07/2020,4
2352,04/08/2020,1
2353,05/08/2020,3
2354,08/08/2020,2
2355,10/08/2020,1
2356,11/08/2020,1
2357,12/08/2020,3
2358,15/08/2020,2
2359,17/08/2020,2
2360,19/08/2020,3
2361,22/08/2020,2
2362,24/08/2020,2
2363,26/08/2020,6
2364,01/09/2020,3
2365,04/09/2020,3
2366,07/09/2020,0
2367,07/09/2020,3
2368,10/09/2020,2
2369,12/09/2020,2
2370,14/09/2020,1
2371,15/09/2020,3
2372,18/09/2020,2
2373,20/09/2020,1
2374,21/09/2020,3
2375,24/09/2020,3
2376,27/09/2020,3
2377,30/09/2020,0
2378,30/09/2020,4
2379,04/10/2020,3
2380,07/10/2020,9
2381,16/10/2020,2
2382,18/10/2020,1
2383,19/10/2020,2
2384,21/10/2020,2
2385,23/10/2020,1
2386,24/10/2020,2
2387,26/10/2020,2
2388,28/10/2020,1
2389,29/10/2020,3
2390,01/11/2020,3
2391,04/11/2020,2
2392,06/11/2020,1
2393,07/11/2020,1
2394,08/11/2020,3
2395,11/11/2020,3
2396,14/11/2020,2
2397,16/11/2020,2
2398,18/11/2020,3
2399,21/11/2020,3
2400,24/11/2020,8
2401,02/12/2020,5
2402,07/12/2020,3
2403,10/12/2020,11
2404,21/12/2020,6
2405,27/12/2020,2
2406,29/12/2020,2
2407,31/12/2020,4
2408,04/01/2021,2
2409,06/01/2021,5
2410,11/01/2021,2
2411,13/01/2021,5
2412,18/01/2021,2
2413,20/01/2021,2
2414,22/01/2021,11
